          0.00559356948, 0.533731878, 0.533731878, 0.0698292851,
          0.0843763649, 0.122422419, 0.533731878, 0.333138704,
          0.0454456471, 0.42362231, 0.0225562882, 0.0725869834,
          0.343068123, 0.283906013, 0.122774094, 0.446071357,
          0.446071357, 0.446071357, 0.0142069953, 0.324510843,
          0.514617383, 0.315406263, 0.0741950274, 0.0318386778,
          0.490805805, 0.514617383, 0.11313273, 0.0453513674,
          0.438080609, 0.481570572, 0.481570572, 0.481570572,
          0.0272049643, 0.199532181, 0.200175539, 0.157684997,
          0.524116516, 0.00398712978, 0.0230742469, 0.120243929,
          0.524116516, 0.144734964, 0.210443527, 0.300715536,
          0.524116516, 0.0178544, 0.0139888376, 0.0925556198,
          0.0863593668, 0.0234295037, 0.0692875683, 0.340994984,
          0.653951466, 0.653951466, 0.112218156, 0.0597724877,
          0.325466007, 0.454244584, 0.454244584, 0.210586548,
          0.0605782121, 0.454244584, 0.454244584, 0.249748513,
          0.0141417403, 0.0134628592, 0.136077002, 0.75923413,
          0.350462258, 0.0072317142, 0.0536507666, 0.457120001,
          0.110503346, 0.0533835925, 0.00955993123, 0.0126421489,
          0.0647667423, 0.0392017886, 0.292665869, 0.665828824,
          0.665828824, 0.0646008775, 0.0626129135, 0.118591234,
          0.326788574, 0.475654364, 0.111167721, 0.475654364,
          0.475654364, 0.418570578, 0.200722381, 0.068322517,
          0.311213553, 0.430147856, 0.430147856, 0.13966766, 0.333845317,
          0.430147856, 0.409695715, 0.000485951809, 0.0100572407,
          0.0653974861, 0.462957442, 0.462957442, 0.357096821,
          0.462957442, 0.462957442, 0.078492716, 0.0276023783,
          0.0452686511, 0.114213735, 0.27282539, 0.31877619, 0.274025798,
          0.600934148, 0.600934148, 0.068978101, 0.166509494,
          0.0846024975, 0.259914994, 0.35226959, 0.233960748,
          0.191792101, 0.475114018, 0.475114018, 0.475114018, 0.42362231,
          0.0225562882, 0.0725869834, 0.343068123, 0.283906013,
          0.122774094, 0.446071357, 0.446071357, 0.446071357,
          0.639068961, 0.147447392, 0.0688012689, 0.112475693,
          0.218453884, 0.0931612328, 0.277742267, 0.0642993376,
          0.639068961, 0.677892506, 0.0174702648, 0.0067687775,
          0.00392517447, 0.00858393591, 0.0139815165, 0.15662539,
          0.221334562, 0.677892506, 0.42362231, 0.0225562882,
          0.0725869834, 0.343068123, 0.283906013, 0.122774094,
          0.446071357, 0.446071357, 0.446071357, 0.639068961,
          0.147447392, 0.0688012689, 0.112475693, 0.218453884,
          0.0931612328, 0.277742267, 0.0642993376, 0.639068961,
          0.677892506, 0.0174702648, 0.0067687775, 0.00392517447,
          0.00858393591, 0.0139815165, 0.15662539, 0.221334562,
          0.677892506, 0.524116516, 0.00398712978, 0.0230742469,
          0.120243929, 0.524116516, 0.144734964, 0.210443527,
          0.300715536, 0.524116516, 0.569422185, 0.00608444866,
          0.0030978634, 0.0221382659, 0.569422185, 0.145084307,
          0.000728798506, 0.00157740968, 0.569422185, 0.482719243,
          0.0432386734, 0.00908030942, 0.0126178106, 0.482719243,
          0.312938571, 0.406103909, 0.176529929, 0.482719243,
          0.249748513, 0.0141417403, 0.0134628592, 0.136077002,
          0.75923413, 0.350462258, 0.0072317142, 0.0536507666,
          0.457120001, 0.653857291, 0.13018851, 0.00538417138,
          0.156359673, 0.653857291, 0.258490026, 0.0119779836,
          0.0107097588, 0.172950387, 0.490281254, 0.490281254,
          0.0305316914, 0.0657042339, 0.490281254, 0.490281254,
          0.165515333, 0.00610789284, 0.0303066317 ]
      - [ 0.474979877, 0.0987418294, 0.0306751728, 0.191883907,
          0.474979877, 0.160411999, 0.139963582, 0.474979877,
          0.474979877, 0.432725191, 0.416219354, 0.352974176, 0.31898883,
          0.432725191, 0.0875494778, 0.101462118, 0.127990618,
          0.432725191, 0.418994248, 0.418994248, 0.418994248,
          0.418994248, 0.418994248, 0.29309985, 0.0735083073,
          0.0492865928, 0.155863345, 0.35644564, 0.300773799,
          0.158200279, 0.35644564, 0.35644564, 0.35644564, 0.35644564,
          0.344420791, 0.35644564, 0.400020838, 0.215101779, 0.104461543,
          0.400020838, 0.400020838, 0.400020838, 0.319461882,
          0.191529796, 0.400020838, 0.365804285, 0.320858806,
          0.411271036, 0.426373929, 0.426373929, 0.238070607,
          0.166128129, 0.103170514, 0.362386674, 0.375664204,
          0.272377372, 0.20268631, 0.325294673, 0.375664204, 0.375664204,
          0.375664204, 0.263706565, 0.375664204, 0.392515838,
          0.150232315, 0.325635284, 0.392515838, 0.392515838,
          0.392515838, 0.230910942, 0.209302127, 0.392515838,
          0.344030321, 0.366109133, 0.366109133, 0.366109133,
          0.366109133, 0.366109133, 0.247997448, 0.110758342,
          0.366109133, 0.375664204, 0.272377372, 0.20268631, 0.325294673,
          0.375664204, 0.375664204, 0.375664204, 0.263706565,
          0.375664204, 0.392515838, 0.150232315, 0.325635284,
          0.392515838, 0.392515838, 0.392515838, 0.230910942,
          0.209302127, 0.392515838, 0.344030321, 0.366109133,
          0.366109133, 0.366109133, 0.366109133, 0.366109133,
          0.247997448, 0.110758342, 0.366109133, 0.39284274,
          0.0293870717, 0.0811484307, 0.313476413, 0.39284274,
          0.39284274, 0.351917714, 0.386278898, 0.39284274, 0.443310887,
          0.0365247019, 0.237196609, 0.0954815969, 0.443310887,
          0.443310887, 0.338422388, 0.168020278, 0.443310887,
          0.504979551, 0.165692315, 0.115351267, 0.185265705,
          0.504979551, 0.188709408, 0.24528712, 0.243070528, 0.504979551,
          0.409128398, 0.161158174, 0.297677785, 0.301371425,
          0.409128398, 0.27360478, 0.214709952, 0.409128398, 0.409128398,
          0.544735372, 0.110127605, 0.12385828, 0.206989214, 0.388604909,
          0.164663464, 0.138352677, 0.365382105, 0.544735372,
          0.540410936, 0.219230101, 0.0107834637, 0.0684884265,
          0.540410936, 0.231459811, 0.0470790267, 0.0990575105,
          0.540410936, 0.418994248, 0.418994248, 0.418994248,
          0.418994248, 0.418994248, 0.29309985, 0.0735083073,
          0.0492865928, 0.155863345, 0.213378087, 0.097405687,
          0.362633973, 0.351053804, 0.370550364, 0.370550364,
          0.370550364, 0.370550364, 0.370550364, 0.182693526,
          0.368291765, 0.368291765, 0.116068594, 0.368291765,
          0.368291765, 0.368291765, 0.368291765, 0.368291765,
          0.365804285, 0.320858806, 0.411271036, 0.426373929,
          0.426373929, 0.238070607, 0.166128129, 0.103170514,
          0.362386674, 0.349253595, 0.361251682, 0.29538089, 0.361251682,
          0.361251682, 0.354241192, 0.0957185552, 0.361251682,
          0.361251682, 0.204635262, 0.400668055, 0.400668055,
          0.0440100729, 0.30904454, 0.232382819, 0.400668055,
          0.400668055, 0.400668055, 0.344030321, 0.366109133,
          0.366109133, 0.366109133, 0.366109133, 0.366109133,
          0.247997448, 0.110758342, 0.366109133, 0.410796791,
          0.410796791, 0.375356197, 0.410796791, 0.401070088,
          0.100125834, 0.0692605078, 0.0656395927, 0.410796791,
          0.301958561, 0.399453133, 0.399453133, 0.156355157,
          0.0883234069, 0.273437798, 0.399453133, 0.399453133,
          0.399453133, 0.344030321, 0.366109133, 0.366109133,
          0.366109133, 0.366109133, 0.366109133, 0.247997448,
          0.110758342, 0.366109133, 0.410796791, 0.410796791,
          0.375356197, 0.410796791, 0.401070088, 0.100125834,
          0.0692605078, 0.0656395927, 0.410796791, 0.301958561,
          0.399453133, 0.399453133, 0.156355157, 0.0883234069,
          0.273437798, 0.399453133, 0.399453133, 0.399453133,
          0.504979551, 0.165692315, 0.115351267, 0.185265705,
          0.504979551, 0.188709408, 0.24528712, 0.243070528, 0.504979551,
          0.410098523, 0.378992349, 0.410098523, 0.410098523,
          0.410098523, 0.066940546, 0.0386851244, 0.0733930096,
          0.410098523, 0.135991037, 0.365182489, 0.365182489,
          0.342048615, 0.365182489, 0.365182489, 0.315769732,
          0.307179064, 0.365182489, 0.540410936, 0.219230101,
          0.0107834637, 0.0684884265, 0.540410936, 0.231459811,
          0.0470790267, 0.0990575105, 0.540410936, 0.49595508,
          0.215952158, 0.187545195, 0.114921771, 0.49595508, 0.289002508,
          0.0558293797, 0.274731457, 0.49595508, 0.314061433,
          0.305073261, 0.384651512, 0.365462393, 0.384651512,
          0.203361571, 0.194183558, 0.384651512, 0.384651512 ]
      - [ 0.515388191, 0.515388191, 0.194295064, 0.11948441, 0.183257923,
          0.515388191, 0.283814669, 0.176307738, 0.0270605497,
          0.280698031, 0.473074824, 0.473074824, 0.0498619154,
          0.428876251, 0.473074824, 0.241932943, 0.00425958866,
          0.0106479954, 0.439335436, 0.439335436, 0.439335436,
          0.019127313, 0.177838579, 0.251308799, 0.439335436,
          0.300310403, 0.195484102, 0.491667509, 0.491667509,
          0.0574877597, 0.0170981176, 0.131928265, 0.491667509,
          0.491667509, 0.0815110207, 0.0222553052, 0.0290658902,
          0.63093096, 0.63093096, 0.209989756, 0.182718799, 0.320869476,
          0.125345558, 0.0155292405, 0.017787708, 0.00412986428,
          0.550396144, 0.550396144, 0.00894163921, 0.00258076354,
          0.00166243897, 0.550396144, 0.292548418, 0.00217196369,
          0.193911597, 0.175049752, 0.190821648, 0.148753047,
          0.351102799, 0.491387993, 0.491387993, 0.485760748,
          0.161699563, 0.460005164, 0.482045263, 0.482045263,
          0.126820639, 0.0515322387, 0.013911752, 0.0246912781,
          0.258718729, 0.482045263, 0.0212768298, 0.55337888, 0.55337888,
          0.0092092324, 0.00770594971, 0.0147495018, 0.55337888,
          0.250266135, 0.111093782, 0.193911597, 0.175049752,
          0.190821648, 0.148753047, 0.351102799, 0.491387993,
          0.491387993, 0.485760748, 0.161699563, 0.460005164,
          0.482045263, 0.482045263, 0.126820639, 0.0515322387,
          0.013911752, 0.0246912781, 0.258718729, 0.482045263,
          0.0212768298, 0.55337888, 0.55337888, 0.0092092324,
          0.00770594971, 0.0147495018, 0.55337888, 0.250266135,
          0.111093782, 0.117674045, 0.40326944, 0.468229771, 0.143570647,
          0.244312942, 0.185937062, 0.468229771, 0.468229771,
          0.215077877, 0.243910462, 0.506904066, 0.506904066,
          0.181348681, 0.0132563198, 0.00581040373, 0.00215018122,
          0.362613082, 0.506904066, 0.35511598, 0.445101738, 0.445101738,
          0.0621931255, 0.0219692383, 0.0254760999, 0.268299699,
          0.445101738, 0.445101738, 0.0760437027, 0.0408855639,
          0.341037393, 0.489011526, 0.191101447, 0.0757247135,
          0.334221959, 0.489011526, 0.489011526, 0.0721386075,
          0.209570616, 0.635014117, 0.635014117, 0.28888157,
          0.0228432156, 0.0523415506, 0.12825875, 0.186777875,
          0.100296274, 0.0638187155, 0.212470502, 0.637523055,
          0.384290963, 0.548378944, 0.250497103, 0.0565197356,
          0.116537854, 0.439335436, 0.439335436, 0.439335436,
          0.019127313, 0.177838579, 0.251308799, 0.439335436,
          0.300310403, 0.195484102, 0.261080652, 0.079905577,
          0.0786328986, 0.110098094, 0.263864487, 0.059479896,
          0.61071682, 0.61071682, 0.2862463, 0.0819556862, 0.0412442535,
          0.365411729, 0.484922737, 0.484922737, 0.22492604, 0.274852246,
          0.484922737, 0.1470626, 0.00412986428, 0.550396144,
          0.550396144, 0.00894163921, 0.00258076354, 0.00166243897,
          0.550396144, 0.292548418, 0.00217196369, 0.0105185797,
          0.0405792929, 0.0872875229, 0.0151993148, 0.0365793891,
          0.100852869, 0.69709152, 0.69709152, 0.00715604005,
          0.180523798, 0.0890264735, 0.259477764, 0.303605735,
          0.241969869, 0.47039485, 0.47039485, 0.47039485, 0.270034403,
          0.0212768298, 0.55337888, 0.55337888, 0.0092092324,
          0.00770594971, 0.0147495018, 0.55337888, 0.250266135,
          0.111093782, 0.493485987, 0.493485987, 0.0804399624,
          0.00418095058, 0.00459187105, 0.0169117507, 0.493485987,
          0.493485987, 0.119006053, 0.487736553, 0.358691484,
          0.0272699464, 0.0319605991, 0.0513328016, 0.110094972,
          0.487736553, 0.487736553, 0.369170904, 0.0212768298,
          0.55337888, 0.55337888, 0.0092092324, 0.00770594971,
          0.0147495018, 0.55337888, 0.250266135, 0.111093782,
          0.493485987, 0.493485987, 0.0804399624, 0.00418095058,
          0.00459187105, 0.0169117507, 0.493485987, 0.493485987,
          0.119006053, 0.487736553, 0.358691484, 0.0272699464,
          0.0319605991, 0.0513328016, 0.110094972, 0.487736553,
          0.487736553, 0.369170904, 0.35511598, 0.445101738, 0.445101738,
          0.0621931255, 0.0219692383, 0.0254760999, 0.268299699,
          0.445101738, 0.445101738, 0.41725263, 0.41725263, 0.108635575,
          0.00548392767, 0.0150771774, 0.41725263, 0.41725263,
          0.41725263, 0.336561888, 0.227488279, 0.385850102,
          0.0684824064, 0.0229513347, 0.0250641964, 0.511586726,
          0.511586726, 0.511586726, 0.0570247881, 0.100296274,
          0.0638187155, 0.212470502, 0.637523055, 0.384290963,
          0.548378944, 0.250497103, 0.0565197356, 0.116537854,
          0.188362107, 0.159469768, 0.0354000963, 0.117389448,
          0.0991244912, 0.669577062, 0.669577062, 0.0645500422,
          0.0819264501, 0.442254692, 0.442254692, 0.204115957,
          0.199491248, 0.311216027, 0.442254692, 0.442254692, 0.1504547,
          0.110784896 ]
      - [ 0.377336949, 0.377336949, 0.377336949, 0.377336949,
          0.101689771, 0.284534097, 0.225012735, 0.377336949,
          0.377336949, 0.378536791, 0.340497375, 0.378536791,
          0.378536791, 0.286093026, 0.378536791, 0.378536791,
          0.234995767, 0.163575456, 0.441213131, 0.441213131,
          0.441213131, 0.420256466, 0.122994371, 0.148454845,
          0.0376476571, 0.0414395183, 0.441213131, 0.142532304,
          0.0780318454, 0.0720910281, 0.236603498, 0.130329132,
          0.197049111, 0.532692373, 0.532692373, 0.532692373,
          0.0822025314, 0.40604645, 0.40604645, 0.40604645, 0.100028917,
          0.261875212, 0.40604645, 0.40604645, 0.293655127, 0.0388522744,
          0.571393251, 0.571393251, 0.571393251, 0.0281239711,
          0.0113033578, 0.0620571487, 0.0891589671, 0.0243879743,
          0.0384500735, 0.0110461824, 0.0332530588, 0.0636503622,
          0.0862235278, 0.355528712, 0.647463202, 0.647463202,
          0.12052381, 0.0856629461, 0.39454028, 0.39454028, 0.39454028,
          0.140916586, 0.224493191, 0.39454028, 0.39454028, 0.374373525,
          0.0553631261, 0.105742335, 0.620508671, 0.620508671,
          0.237457827, 0.167807147, 0.0853673816, 0.23800768,
          0.247012794, 0.0384500735, 0.0110461824, 0.0332530588,
          0.0636503622, 0.0862235278, 0.355528712, 0.647463202,
          0.647463202, 0.12052381, 0.0856629461, 0.39454028, 0.39454028,
          0.39454028, 0.140916586, 0.224493191, 0.39454028, 0.39454028,
          0.374373525, 0.0553631261, 0.105742335, 0.620508671,
          0.620508671, 0.237457827, 0.167807147, 0.0853673816,
          0.23800768, 0.247012794, 0.101086393, 0.0371844545,
          0.166825309, 0.422297925, 0.222833186, 0.0230298806,
          0.492317826, 0.492317826, 0.492317826, 0.42532903,
          0.0433507748, 0.125647366, 0.234858364, 0.162362754,
          0.110793054, 0.145021126, 0.583428025, 0.583428025,
          0.526588678, 0.0736571774, 0.25011003, 0.526588678,
          0.246815622, 0.109802201, 0.048286479, 0.139884174,
          0.526588678, 0.0290377457, 0.00855212286, 0.183619767,
          0.728718817, 0.651767075, 0.0188912023, 0.00121977669,
          0.00793727022, 0.042903766, 0.387020439, 0.0235557128,
          0.0016533694, 0.52744168, 0.52744168, 0.0866170153,
          0.00574970152, 0.0476489514, 0.52744168, 0.522272527,
          0.0803371966, 0.0624788776, 0.217149004, 0.522272527,
          0.166825846, 0.00659978297, 0.301815361, 0.522272527,
          0.441213131, 0.441213131, 0.441213131, 0.420256466,
          0.122994371, 0.148454845, 0.0376476571, 0.0414395183,
          0.441213131, 0.388454676, 0.058300212, 0.0308030285,
          0.0387130715, 0.0245261453, 0.00205748924, 0.0267967824,
          0.646328092, 0.646328092, 0.125577435, 0.0272185933,
          0.0528614074, 0.137448162, 0.0797231421, 0., 0.0559448749,
          0.687551379, 0.687551379, 0.0388522744, 0.571393251,
          0.571393251, 0.571393251, 0.0281239711, 0.0113033578,
          0.0620571487, 0.0891589671, 0.0243879743, 0.143804833,
          0.165247574, 0.5492329, 0.5492329, 0.233818471, 0.0233527757,
          0.136094227, 0.263734728, 0.447125465, 0.021712359,
          0.00459763082, 0.0502766035, 0.132928938, 0.0718157515,
          0.00110837992, 0.170403212, 0.684936464, 0.684936464,
          0.0553631261, 0.105742335, 0.620508671, 0.620508671,
          0.237457827, 0.167807147, 0.0853673816, 0.23800768,
          0.247012794, 0.0149542708, 0.0284022205, 0.375046372,
          0.652450025, 0.652450025, 0.00897443015, 0.0143091669,
          0.00778393215, 0.00825936254, 0.0185788833, 0.016547488,
          0.0733298734, 0.593862295, 0.593862295, 0.027690744,
          0.404711664, 0.341339648, 0.0407186821, 0.0553631261,
          0.105742335, 0.620508671, 0.620508671, 0.237457827,
          0.167807147, 0.0853673816, 0.23800768, 0.247012794,
          0.0149542708, 0.0284022205, 0.375046372, 0.652450025,
          0.652450025, 0.00897443015, 0.0143091669, 0.00778393215,
          0.00825936254, 0.0185788833, 0.016547488, 0.0733298734,
          0.593862295, 0.593862295, 0.027690744, 0.404711664,
          0.341339648, 0.0407186821, 0.526588678, 0.0736571774,
          0.25011003, 0.526588678, 0.246815622, 0.109802201, 0.048286479,
          0.139884174, 0.526588678, 0.216582522, 0.0441554412,
          0.163262814, 0.470403165, 0.470403165, 0.112519711,
          0.148363501, 0.470403165, 0.470403165, 0.324171096,
          0.374111354, 0.447696656, 0.447696656, 0.447696656,
          0.215346575, 0.143638477, 0.101249561, 0.268192649,
          0.522272527, 0.0803371966, 0.0624788776, 0.217149004,
          0.522272527, 0.166825846, 0.00659978297, 0.301815361,
          0.522272527, 0.130926162, 0.0580148883, 0.100888737,
          0.063522175, 0.471623451, 0.383309126, 0.168857366,
          0.530149639, 0.530149639, 0.33379069, 0.33379069, 0.33379069,
          0.33379069, 0.33379069, 0.33379069, 0.324553996, 0.33379069,
          0.33379069 ]
      - [ 0.468840092, 0.468840092, 0.29710874, 0.220103502, 0.25420174,
          0.468840092, 0.339197695, 0.0335864276, 0.135511279,
          0.370405495, 0.351107687, 0.321388274, 0.370405495,
          0.370405495, 0.370405495, 0.370405495, 0.0974389985,
          0.272464514, 0.570236146, 0.108341202, 0.349002033,
          0.330536932, 0.274933994, 0.115074061, 0.0753300041,
          0.0816514492, 0.570236146, 0.384386063, 0.384386063,
          0.384386063, 0.384386063, 0.16096136, 0.206390321, 0.202825978,
          0.384386063, 0.384386063, 0.14610225, 0.285617679, 0.383096963,
          0.383096963, 0.304942191, 0.257765979, 0.383096963,
          0.383096963, 0.383096963, 0.089612633, 0.402953148, 0.58054924,
          0.58054924, 0.285817713, 0.0602945052, 0.152004763,
          0.178902775, 0.0963720456, 0.0873160437, 0.470601141,
          0.470601141, 0.238973022, 0.0358706787, 0.0790886432,
          0.296755463, 0.470601141, 0.412995905, 0.127794579,
          0.0484681353, 0.346345127, 0.450920105, 0.113562338,
          0.0800993219, 0.486214936, 0.486214936, 0.401319295,
          0.24954322, 0.0219931956, 0.334393799, 0.483193487,
          0.483193487, 0.212910831, 0.195890829, 0.359334528, 0.37526229,
          0.0873160437, 0.470601141, 0.470601141, 0.238973022,
          0.0358706787, 0.0790886432, 0.296755463, 0.470601141,
          0.412995905, 0.127794579, 0.0484681353, 0.346345127,
          0.450920105, 0.113562338, 0.0800993219, 0.486214936,
          0.486214936, 0.401319295, 0.24954322, 0.0219931956,
          0.334393799, 0.483193487, 0.483193487, 0.212910831,
          0.195890829, 0.359334528, 0.37526229, 0.0306851286,
          0.101611532, 0.640003979, 0.640003979, 0.06279248,
          0.0089995889, 0.0925389007, 0.33829397, 0.190008774,
          0.320047617, 0.0560152717, 0.125536844, 0.396626413,
          0.127929941, 0.0429150127, 0.447513402, 0.498949111,
          0.498949111, 0.562853754, 0.00712217577, 0.0937989354,
          0.303995311, 0.365442336, 0.215111807, 0.0589249656,
          0.276071221, 0.562853754, 0.0420023501, 0.0417967439,
          0.362987339, 0.531227291, 0.111572593, 0.00563830975,
          0.0183414705, 0.531227291, 0.531227291, 0.0758768097,
          0.0148222493, 0.0424062647, 0.561807573, 0.561807573,
          0.020320233, 0.0157245547, 0.197664499, 0.561807573,
          0.30102244, 0.0131525425, 0.00761487102, 0.549348056,
          0.579548299, 0.216547176, 0.0363794267, 0.0285641905,
          0.465484738, 0.570236146, 0.108341202, 0.349002033,
          0.330536932, 0.274933994, 0.115074061, 0.0753300041,
          0.0816514492, 0.570236146, 0.313348085, 0.0866638646,
          0.0425698012, 0.427265197, 0.196733221, 0.0113999359,
          0.0173554756, 0.57664609, 0.57664609, 0.0394937582,
          0.0485046357, 0.251051396, 0.47662288, 0.47662288, 0.115786999,
          0.0788420811, 0.47662288, 0.47662288, 0.089612633, 0.402953148,
          0.58054924, 0.58054924, 0.285817713, 0.0602945052, 0.152004763,
          0.178902775, 0.0963720456, 0.284843147, 0.155884087,
          0.091208145, 0.492956102, 0.218157992, 0.0957696363,
          0.104849719, 0.533924043, 0.533924043, 0.030445544,
          0.00807065237, 0.103780515, 0.229851559, 0.0353113674,
          0.0289861951, 0.279296905, 0.651462972, 0.651462972,
          0.24954322, 0.0219931956, 0.334393799, 0.483193487,
          0.483193487, 0.212910831, 0.195890829, 0.359334528, 0.37526229,
          0.178254142, 0.00600831024, 0.0701246709, 0.630369306,
          0.630369306, 0.361368209, 0.0789855421, 0.0948613882,
          0.128151923, 0.0946114808, 0.107332379, 0.349430501,
          0.406619728, 0.449839652, 0.275594473, 0.449839652,
          0.449839652, 0.0676348954, 0.24954322, 0.0219931956,
          0.334393799, 0.483193487, 0.483193487, 0.212910831,
          0.195890829, 0.359334528, 0.37526229, 0.178254142,
          0.00600831024, 0.0701246709, 0.630369306, 0.630369306,
          0.361368209, 0.0789855421, 0.0948613882, 0.128151923,
          0.0946114808, 0.107332379, 0.349430501, 0.406619728,
          0.449839652, 0.275594473, 0.449839652, 0.449839652,
          0.0676348954, 0.562853754, 0.00712217577, 0.0937989354,
          0.303995311, 0.365442336, 0.215111807, 0.0589249656,
          0.276071221, 0.562853754, 0.454722166, 0.0525115132,
          0.0575075001, 0.327365369, 0.454722166, 0.231625795,
          0.0385455042, 0.454722166, 0.454722166, 0.332778692,
          0.332778692, 0.332778692, 0.332778692, 0.332778692,
          0.332778692, 0.332778692, 0.332778692, 0.332778692, 0.30102244,
          0.0131525425, 0.00761487102, 0.549348056, 0.579548299,
          0.216547176, 0.0363794267, 0.0285641905, 0.465484738,
          0.324206799, 0.126575112, 0.0336744562, 0.0792567432,
          0.555710316, 0.555710316, 0.0363840312, 0.189231575,
          0.459503323, 0.371177524, 0.371177524, 0.250739396,
          0.200847954, 0.36523208, 0.371177524, 0.371177524, 0.371177524,
          0.266126722 ]
      - [ 0.190918222, 0.247870773, 0.124027275, 0.411401749,
          0.411401749, 0.411401749, 0.411401749, 0.411401749,
          0.190684915, 0.367339939, 0.367339939, 0.367339939,
          0.367339939, 0.367339939, 0.367339939, 0.367339939,
          0.134543136, 0.183460012, 0.394420922, 0.213055983,
          0.394420922, 0.394420922, 0.394420922, 0.359986424,
          0.203434631, 0.0430324227, 0.394420922, 0.271233857,
          0.432410538, 0.432410538, 0.0345298909, 0.0675153509,
          0.432410538, 0.432410538, 0.345795304, 0.221070707,
          0.217464745, 0.378129542, 0.300017416, 0.378129542,
          0.269069374, 0.267605811, 0.378129542, 0.378129542,
          0.378129542, 0.0602060668, 0.450886816, 0.450886816,
          0.450886816, 0.141454548, 0.281793952, 0.302171975,
          0.373656422, 0.22722359, 0.0192860551, 0.457659096,
          0.457659096, 0.389435589, 0.0126280198, 0.109885596,
          0.457659096, 0.449099034, 0.0334172323, 0.0629849434,
          0.176155806, 0.503447175, 0.242959887, 0.0524387248,
          0.0770283416, 0.503447175, 0.503447175, 0.363158584,
          0.37452808, 0.203167513, 0.374599129, 0.374599129, 0.30915767,
          0.132318944, 0.374599129, 0.374599129, 0.374599129,
          0.0192860551, 0.457659096, 0.457659096, 0.389435589,
          0.0126280198, 0.109885596, 0.457659096, 0.449099034,
          0.0334172323, 0.0629849434, 0.176155806, 0.503447175,
          0.242959887, 0.0524387248, 0.0770283416, 0.503447175,
          0.503447175, 0.363158584, 0.37452808, 0.203167513, 0.374599129,
          0.374599129, 0.30915767, 0.132318944, 0.374599129, 0.374599129,
          0.374599129, 0.0103364829, 0.0812945664, 0.474745274,
          0.474745274, 0.0269153509, 0.0657096878, 0.286300629,
          0.474745274, 0.474745274, 0.0497406162, 0.0104265586,
          0.489556342, 0.539563119, 0.171220496, 0.0242196955,
          0.116114199, 0.470122546, 0.443660259, 0.460520953,
          0.0457630455, 0.0696705505, 0.460520953, 0.460520953,
          0.0625244975, 0.0929273441, 0.357195675, 0.460520953,
          0.34480536, 0.424143225, 0.424143225, 0.289658815,
          0.0353791788, 0.0350632221, 0.266268641, 0.424143225,
          0.424143225, 0.148262903, 0.13041389, 0.124140233, 0.526283145,
          0.329650521, 0.0105988896, 0.0253003221, 0.526283145,
          0.526283145, 0.23306413, 0.0226604976, 0.00824737828,
          0.55232805, 0.55232805, 0.0717238784, 0.0138099063,
          0.138022035, 0.55232805, 0.394420922, 0.213055983, 0.394420922,
          0.394420922, 0.394420922, 0.359986424, 0.203434631,
          0.0430324227, 0.394420922, 0.48799932, 0.0229722913,
          0.0761107877, 0.409513682, 0.438871503, 0.0170010366,
          0.00663688825, 0.302515566, 0.545826793, 0.0560304858,
          0.037115939, 0.18723233, 0.513687193, 0.402340978,
          0.0266220551, 0.0329580829, 0.513687193, 0.513687193,
          0.0602060668, 0.450886816, 0.450886816, 0.450886816,
          0.141454548, 0.281793952, 0.302171975, 0.373656422, 0.22722359,
          0.202697441, 0.20111458, 0.497833401, 0.497833401, 0.30398941,
          0.0424934588, 0.061763566, 0.268235415, 0.497833401,
          0.0247482006, 0.00868914742, 0.0781214088, 0.382742643,
          0.0765516832, 0.0223197155, 0.284576178, 0.613696873,
          0.613696873, 0.37452808, 0.203167513, 0.374599129, 0.374599129,
          0.30915767, 0.132318944, 0.374599129, 0.374599129, 0.374599129,
          0.452928692, 0.0363184437, 0.0523139313, 0.498169273,
          0.498169273, 0.156527281, 0.106600299, 0.0818321407,
          0.496908635, 0.224094406, 0.137935266, 0.329747617,
          0.448726565, 0.448726565, 0.307297617, 0.446718425,
          0.319698125, 0.136501923, 0.37452808, 0.203167513, 0.374599129,
          0.374599129, 0.30915767, 0.132318944, 0.374599129, 0.374599129,
          0.374599129, 0.452928692, 0.0363184437, 0.0523139313,
          0.498169273, 0.498169273, 0.156527281, 0.106600299,
          0.0818321407, 0.496908635, 0.224094406, 0.137935266,
          0.329747617, 0.448726565, 0.448726565, 0.307297617,
          0.446718425, 0.319698125, 0.136501923, 0.460520953,
          0.0457630455, 0.0696705505, 0.460520953, 0.460520953,
          0.0625244975, 0.0929273441, 0.357195675, 0.460520953,
          0.453172773, 0.0739850402, 0.0228761919, 0.240163922,
          0.453172773, 0.331584066, 0.019678954, 0.453172773,
          0.453172773, 0.34349671, 0.34349671, 0.34349671, 0.229451627,
          0.34349671, 0.34349671, 0.34349671, 0.34349671, 0.34349671,
          0.23306413, 0.0226604976, 0.00824737828, 0.55232805,
          0.55232805, 0.0717238784, 0.0138099063, 0.138022035,
          0.55232805, 0.513660371, 0.0365120955, 0.0153483581,
          0.0837307945, 0.513660371, 0.513660371, 0.0159516223,
          0.0315799266, 0.439883679, 0.461505383, 0.461505383,
          0.0399320833, 0.0291934181, 0.461505383, 0.461505383,
          0.235596672, 0.213436767, 0.199834108 ]
      - [ 0.188238129, 0.371933907, 0.425835699, 0.284504026,
          0.262504905, 0.223073617, 0.425835699, 0.425835699,
